,r,c,income_high,income_low
329,0.368968968968969,2.0,1.7174588875386634,-0.11471024775045831
330,0.37006006006006015,2.0,1.728371483098048,-0.1098981315000794
331,0.3711511511511512,2.0,1.7215091075619455,-0.11873603139001408
332,0.3722422422422423,2.0,1.734849241416572,-0.09313347487916417
333,0.3733333333333334,2.0,1.7115021544979943,-0.10998720792388891
334,0.3744244244244245,2.0,1.7221630088243678,-0.14752646819662696
335,0.3755155155155156,2.0,1.7172613710870344,-0.13435717947311093
336,0.37660660660660666,2.0,1.7024017659373114,-0.11089428115687427
337,0.37769769769769773,2.0,1.731032495765073,-0.13560053172638256
338,0.37878878878878885,2.0,1.6907196212963254,-0.09673389292470108
339,0.3798798798798799,2.0,1.7125631029983324,-0.13332532749422846
340,0.38097097097097105,2.0,1.7216731819634568,-0.1143650418851184
341,0.3820620620620621,2.0,1.71384541850773,-0.12536447386947555
342,0.38315315315315324,2.0,1.712323994810891,-0.11144216302195017
343,0.3842442442442443,2.0,1.7193496910928263,-0.11190135537359129
344,0.38533533533533537,2.0,1.7462433575305059,-0.11193439562441944
345,0.3864264264264265,2.0,1.7161061748469053,-0.10938671260487612
346,0.38751751751751756,2.0,1.744108127847409,-0.13105488681682612
347,0.3886086086086087,2.0,1.766264327014551,-0.11526873646945687
348,0.38969969969969975,2.0,1.753440250494675,-0.07101261989407039
349,0.3907907907907909,2.0,1.7248837636958514,-0.10921370261751147
350,0.39188188188188194,2.0,1.7227214631265277,-0.11498335057619835
351,0.392972972972973,2.0,1.7265046500835952,-0.09700357016510167
352,0.39406406406406413,2.0,1.6856796796274738,-0.12048407237270092
353,0.3951551551551552,2.0,1.7074186246848482,-0.07946044936866661
354,0.3962462462462463,2.0,1.7228585324471766,-0.12062644626603344
355,0.3973373373373374,2.0,1.7078666910709743,-0.11955672923098622
356,0.3984284284284285,2.0,1.737701749953991,-0.11122139480388936
357,0.3995195195195196,2.0,1.7344654667394086,-0.10735836353869517
358,0.40061061061061065,2.0,1.72306744785046,-0.11478109445514047
359,0.4017017017017018,2.0,1.7354626145862302,-0.10235888578168792
360,0.40279279279279284,2.0,1.7221952272795964,-0.10110688771431452
361,0.40388388388388397,2.0,1.727173987819225,-0.09491895019306766
362,0.40497497497497503,2.0,1.7114004056864107,-0.11807266935732696
363,0.40606606606606616,2.0,1.7023351601409655,-0.12983996005580728
364,0.4071571571571572,2.0,1.71938551097147,-0.09057970061979496
365,0.4082482482482483,2.0,1.7312417972247593,-0.08409329412282543
366,0.4093393393393394,2.0,1.7215234582809065,-0.09166318758892363
367,0.4104304304304305,2.0,1.7418261957737877,-0.08252728807786242
368,0.4115215215215216,2.0,1.7224123285452504,-0.0999437843872392
369,0.4126126126126127,2.0,1.7112557608592216,-0.10878397714881691
370,0.4137037037037038,2.0,1.7084012906691848,-0.11406999706075584
371,0.41479479479479486,2.0,1.7185887430660352,-0.08235201548773835
372,0.41588588588588593,2.0,1.7204147469897937,-0.1071184566749055
373,0.41697697697697705,2.0,1.7145456042710114,-0.10558316085786289
374,0.4180680680680681,2.0,1.727649300180087,-0.11579115678289165
375,0.41915915915915924,2.0,1.7233434734312534,-0.09601609291995797
376,0.4202502502502503,2.0,1.7415667823910863,-0.09448379308180897
377,0.42134134134134144,2.0,1.704062099566363,-0.12220130692263127
378,0.4224324324324325,2.0,1.7077647723361744,-0.10300081004446322
379,0.42352352352352357,2.0,1.7166171519341946,-0.10201174328024556
380,0.4246146146146147,2.0,1.7247457054136766,-0.08219610347512668
381,0.42570570570570576,2.0,1.7088659103558572,-0.07626351115990734
382,0.4267967967967969,2.0,1.7161330623945013,-0.08737076154891668
383,0.42788788788788795,2.0,1.718395236624341,-0.08652344013739734
384,0.4289789789789791,2.0,1.732586947602691,-0.09071347107795463
385,0.43007007007007014,2.0,1.7640983449503749,-0.08278457332002458
386,0.4311611611611612,2.0,1.7410120265934936,-0.04659163841105847
387,0.43225225225225233,2.0,1.723730411036113,-0.08760807592837058
388,0.4333433433433434,2.0,1.7175247308958168,-0.03343654566662318
389,0.4344344344344345,2.0,1.730721533914525,-0.10354819422477293
390,0.4355255255255256,2.0,1.7130101464467888,-0.08176653542250913
391,0.43661661661661666,2.0,1.7034165908284677,-0.06207088645290068
392,0.4377077077077078,2.0,1.715965334998187,-0.09532363439618229
393,0.43879879879879885,2.0,1.734592839301925,-0.0828830719078095
394,0.43988988988989,2.0,1.7330702519198289,-0.09992832589635076
395,0.44098098098098104,2.0,1.7116123478137415,-0.07127208258253628
396,0.44207207207207216,2.0,1.7262895802773863,-0.07304401328794552
397,0.44316316316316323,2.0,1.7322291546850501,-0.09226972164523864
398,0.4442542542542543,2.0,1.7055590651387498,-0.08902945735600859
399,0.4453453453453454,2.0,1.7139380227015761,-0.06893364203588015
400,0.4464364364364365,2.0,1.7191560136674902,-0.10242004282817498
401,0.4475275275275276,2.0,1.71854393208416,-0.0940001443471951
402,0.4486186186186187,2.0,1.7206005032125653,-0.05197578182292957
403,0.4497097097097098,2.0,1.7337454593085397,-0.0784048680860197
404,0.45080080080080087,2.0,1.7022912787434077,-0.10049934889116464
405,0.45189189189189194,2.0,1.7498092271143946,-0.0748339649428775
406,0.45298298298298306,2.0,1.7328817840364659,-0.10008692018359194
407,0.45407407407407413,2.0,1.7339580942176434,-0.08236642975116643
408,0.45516516516516525,2.0,1.7422795241770217,-0.09866020390357934
409,0.4562562562562563,2.0,1.6971118251038895,-0.0842843532131672
410,0.45734734734734744,2.0,1.7050591350896276,-0.1111847351828469
411,0.4584384384384385,2.0,1.7048868576192193,-0.050103766732237036
412,0.4595295295295296,2.0,1.709819308745017,-0.06485248543319255
413,0.4606206206206207,2.0,1.7556132991782893,-0.08041254635937299
414,0.46171171171171177,2.0,1.7065781742411912,-0.09914930226768676
415,0.4628028028028029,2.0,1.770032929704426,-0.04441653784541106
416,0.46389389389389396,2.0,1.7185972706501877,-0.11488246277421757
417,0.4649849849849851,2.0,1.7184401125519508,-0.06093449040339804
418,0.46607607607607615,2.0,1.7357236011711705,-0.06610841270720241
419,0.4671671671671672,2.0,1.7044676312495572,-0.09286332878292983
420,0.46825825825825834,2.0,1.7135946944388358,-0.0782769333965582
421,0.4693493493493494,2.0,1.7003731001287188,-0.08271378008885288
422,0.47044044044044053,2.0,1.7198257093121203,-0.10351919241045049
423,0.4715315315315316,2.0,1.7287978971013942,-0.0570378517267021
424,0.4726226226226227,2.0,1.7065617321611082,-0.07577733471237004
425,0.4737137137137138,2.0,1.7152585606662807,-0.08331035932140939
426,0.47480480480480486,2.0,1.746806152938776,-0.07364548587568344
427,0.475895895895896,2.0,1.704332763518293,-0.0715067103079651
428,0.47698698698698705,2.0,1.7158547881531854,-0.07065899637366925
429,0.4780780780780782,2.0,1.7292731729770094,-0.03568211380899268
430,0.47916916916916924,2.0,1.698105624320585,-0.059751193684997025
431,0.48026026026026036,2.0,1.7198611661204388,-0.06747290579774466
432,0.48135135135135143,2.0,1.7573979768973669,-0.06504812145688187
433,0.4824424424424425,2.0,1.707444489831335,-0.08616921567238033
434,0.4835335335335336,2.0,1.7122173790500788,-0.025721376304732854
435,0.4846246246246247,2.0,1.7260056586791392,-0.08346150464495107
436,0.4857157157157158,2.0,1.714504488969022,-0.022334741775267144
437,0.4868068068068069,2.0,1.7096809205057986,-0.06804261163225282
438,0.48789789789789795,2.0,1.70233457913182,-0.0547603684681668
439,0.48898898898898907,2.0,1.7546883462005194,-0.10834344441372114
440,0.49008008008008014,2.0,1.746031867364559,-0.035551391494372996
441,0.49117117117117126,2.0,1.710746195257738,-0.03213769584265889
442,0.49226226226226233,2.0,1.7407308872515317,-0.053196975483396386
443,0.49335335335335345,2.0,1.7044962494366476,-0.03745933067609169
444,0.4944444444444445,2.0,1.6970614578255436,-0.06618005041113535
445,0.4955355355355356,2.0,1.7036341303627083,-0.03677973845389976
446,0.4966266266266267,2.0,1.7120496836091994,-0.0949443841183113
447,0.4977177177177178,2.0,1.7326704460566404,-0.07772424230907726
448,0.4988088088088089,2.0,1.7061180531879652,-0.03945911441410916
449,0.49989989989989997,2.0,1.7233554827967605,-0.059432530536714025
450,0.5009909909909911,2.0,1.7565582386268113,-0.03700231099887731
451,0.5020820820820822,2.0,1.7181993251215346,-0.05610384896258809
452,0.5031731731731732,2.0,1.7121056041906102,-0.05764337864187408
453,0.5042642642642643,2.0,1.7118236401411089,-0.05763423053742917
454,0.5053553553553554,2.0,1.7071635611869538,0.003371348854812465
455,0.5064464464464465,2.0,1.7293489702929503,-0.08118090835412507
456,0.5075375375375376,2.0,1.7450130119815255,-0.05395682830282541
457,0.5086286286286287,2.0,1.7206762427295177,-0.05284184734083949
458,0.5097197197197197,2.0,1.7124400493106813,-0.06746764220421173
459,0.5108108108108109,2.0,1.7197166523804872,-0.08937370192855842
460,0.511901901901902,2.0,1.7163568636420152,-0.0641439353090568
461,0.5129929929929931,2.0,1.7277141455733513,-0.08035005780104046
462,0.5140840840840841,2.0,1.695909121980368,-0.06256328040305027
463,0.5151751751751753,2.0,1.7257119811894095,-0.0502322155317036
464,0.5162662662662664,2.0,1.7427203631626613,-0.03823177599942288
465,0.5173573573573574,2.0,1.7272559683765225,-0.023986214250918438
466,0.5184484484484485,2.0,1.7149775924405124,-0.0546723822946848
467,0.5195395395395396,2.0,1.7274088829376564,-0.0523538476489947
468,0.5206306306306308,2.0,1.763143877387631,-0.07024199068860235
469,0.5217217217217218,2.0,1.7188360209030247,-0.03669566364511623
470,0.5228128128128129,2.0,1.7354748858185873,-0.06561548467557667
471,0.523903903903904,2.0,1.7149230725894147,-0.04886552487966568
472,0.524994994994995,2.0,1.7075034171248842,-0.01734206378980305
473,0.5260860860860862,2.0,1.7328214438128182,-0.058903934817493606
474,0.5271771771771773,2.0,1.7139700582369615,-0.04926801276937873
475,0.5282682682682683,2.0,1.7049042726379098,-0.037859581431878
476,0.5293593593593594,2.0,1.7204169301842842,0.02177917779932656
477,0.5304504504504506,2.0,1.7320615799923573,-0.05633180559707227
478,0.5315415415415417,2.0,1.7278635549997952,-0.04559793876158921
479,0.5326326326326327,2.0,1.725583046620485,-0.04145382155647689
480,0.5337237237237238,2.0,1.7290925259586323,-0.04743958111872758
481,0.5348148148148149,2.0,1.7263105993951007,-0.025179161723553188
482,0.535905905905906,2.0,1.758189455169031,-0.03783743893119311
483,0.5369969969969971,2.0,1.7169259637675358,-0.03265152862631673
484,0.5380880880880882,2.0,1.7307742153146926,-0.04727530939155774
485,0.5391791791791792,2.0,1.7495600519676124,-0.038730151529319405
486,0.5402702702702703,2.0,1.7119157319605467,-0.00667029993170987
487,0.5413613613613615,2.0,1.7216625840015662,-0.020259651113980398
488,0.5424524524524525,2.0,1.7237595486726378,-0.05974755123697895
489,0.5435435435435436,2.0,1.7161823294825076,-0.03683277929913207
490,0.5446346346346347,2.0,1.7287897099175118,-0.03911202502064307
491,0.5457257257257259,2.0,1.7219753494138326,-0.013294660960976428
492,0.5468168168168169,2.0,1.7080802161241884,-0.036164763745042405
493,0.547907907907908,2.0,1.72354965660514,0.002669875056269528
494,0.5489989989989991,2.0,1.7307130069585792,-0.021232675635534992
495,0.5500900900900901,2.0,1.7220686729213655,-0.004723122473143864
496,0.5511811811811813,2.0,1.7403405412190556,-0.02384151780250941
497,0.5522722722722724,2.0,1.7503364169069842,-0.018370961724109278
498,0.5533633633633634,2.0,1.705717327451829,-0.014154403503463002
499,0.5544544544544545,2.0,1.7080493300345347,-0.010017619966682868
500,0.5555455455455456,2.0,1.714682641711426,-0.008735454571956725
501,0.5566366366366368,2.0,1.7109464456762624,-0.029173521893550197
502,0.5577277277277278,2.0,1.7393632208497734,-0.03287963913539489
503,0.5588188188188189,2.0,1.7136681195474026,0.003577858850027777
504,0.55990990990991,2.0,1.7130030564717926,0.00747725936177276
505,0.5610010010010011,2.0,1.7227540423017522,0.00253155318390216
506,0.5620920920920922,2.0,1.724488107390394,-0.03923329925088106
507,0.5631831831831833,2.0,1.707784726434396,-0.07270332324728947
508,0.5642742742742743,2.0,1.7352829709328375,0.0006391683069383397
509,0.5653653653653654,2.0,1.7076689653149437,-0.022289573325230714
510,0.5664564564564566,2.0,1.721622287113634,-0.014758916801049501
511,0.5675475475475477,2.0,1.7385987857603944,-0.012563608937333595
512,0.5686386386386387,2.0,1.746382614776538,0.03235818552101933
513,0.5697297297297298,2.0,1.7189239627203337,0.011851587797035084
514,0.5708208208208209,2.0,1.685630104000026,-0.03978589792782267
515,0.571911911911912,2.0,1.742465655434103,-0.00527401133684269
516,0.5730030030030031,2.0,1.716196891950238,-0.011869767408641648
517,0.5740940940940942,2.0,1.732660370172187,0.02120142587506039
518,0.5751851851851852,2.0,1.7203436367251752,0.044182616337142294
519,0.5762762762762763,2.0,1.721168980552482,0.013418755131523555
520,0.5773673673673675,2.0,1.71142756140294,0.011308662939014039
521,0.5784584584584586,2.0,1.735411203146329,0.0006935058239865528
522,0.5795495495495496,2.0,1.7064029135985372,-0.010293468154778449
523,0.5806406406406407,2.0,1.7051821835901388,0.02367161727043426
524,0.5817317317317319,2.0,1.722293049306348,-0.03131436050605477
525,0.5828228228228229,2.0,1.7522822855659403,0.0453160272761922
526,0.583913913913914,2.0,1.7574201752140304,-0.00126848013052421
527,0.5850050050050051,2.0,1.7363877211828345,0.0451925946382927
528,0.5860960960960961,2.0,1.7069902212071388,-0.05617879680368846
529,0.5871871871871873,2.0,1.7266007025716343,-0.022368914908076003
530,0.5882782782782784,2.0,1.7424024717848106,0.029768716616753517
531,0.5893693693693695,2.0,1.7119082280568316,-0.04237457716504302
532,0.5904604604604605,2.0,1.7112577289609499,-0.005738687666410773
533,0.5915515515515516,2.0,1.7050162428110007,0.06928681364836875
534,0.5926426426426428,2.0,1.7197153901674804,-0.02417244880954101
535,0.5937337337337338,2.0,1.6952315153621607,-0.02931940016253446
536,0.5948248248248249,2.0,1.7511962525674956,0.008165455496187232
537,0.595915915915916,2.0,1.7148922782432499,-0.005632385106676657
538,0.5970070070070072,2.0,1.7590845849330161,-0.025421858180664288
539,0.5980980980980982,2.0,1.7355158191694955,0.016129776126225938
540,0.5991891891891893,2.0,1.7242688982720404,0.08482437226960708
541,0.6002802802802804,2.0,1.7122423188440086,-0.005445605537877589
542,0.6013713713713714,2.0,1.7255232745887064,0.09362580965890208
543,0.6024624624624626,2.0,1.7308002359243273,0.07368521472236417
544,0.6035535535535537,2.0,1.7222631834494533,0.06524843185293344
545,0.6046446446446447,2.0,1.7106500541122407,-0.01351151202839434
546,0.6057357357357358,2.0,1.730117245120529,0.007440406090952739
547,0.6068268268268269,2.0,1.742485060947782,-0.010446094479060163
548,0.607917917917918,2.0,1.7284776573720868,0.0514380371076498
549,0.6090090090090091,2.0,1.7232132791474661,-0.05136570174112757
550,0.6101001001001002,2.0,1.7009662786725561,0.07255029903066793
551,0.6111911911911913,2.0,1.7600264538760817,0.0007084677056277823
552,0.6122822822822824,2.0,1.7144605154300634,0.026084458424220715
553,0.6133733733733735,2.0,1.7257530410493938,0.04622215409874446
554,0.6144644644644646,2.0,1.734658197414377,-0.0046326849196671824
555,0.6155555555555556,2.0,1.7535730610107425,-0.008131619384521402
556,0.6166466466466467,2.0,1.7677442296084822,0.03905013990839832
557,0.6177377377377379,2.0,1.7214711717637479,0.007248037132280327
558,0.618828828828829,2.0,1.732324236394248,-0.010324010118056134
559,0.61991991991992,2.0,1.7159744210525532,-0.0167864918953434
560,0.6210110110110111,2.0,1.7188689285916576,-0.017212755523331662
561,0.6221021021021022,2.0,1.7177906185180913,0.0013311826950665351
562,0.6231931931931933,2.0,1.6952270007694046,0.01847511399434678
563,0.6242842842842844,2.0,1.7253110768940927,0.014694447741909802
564,0.6253753753753755,2.0,1.728024101481725,0.008031846719723736
565,0.6264664664664665,2.0,1.7343656311617974,0.004182683855857279
566,0.6275575575575576,2.0,1.7574016952655682,0.04809602220175305
567,0.6286486486486488,2.0,1.7131426093379831,0.014012226600553663
568,0.6297397397397398,2.0,1.7285975793164472,0.03901857517418836
569,0.6308308308308309,2.0,1.6970035530829939,0.04679472866618639
570,0.631921921921922,2.0,1.713260747529576,0.055322883486169476
571,0.6330130130130132,2.0,1.6905340055696496,0.02720522312360119
572,0.6341041041041042,2.0,1.721068951523403,0.00763131760738583
573,0.6351951951951953,2.0,1.7576000072790574,0.0022524568419534687
574,0.6362862862862864,2.0,1.770289226260518,0.009955001285691299
575,0.6373773773773774,2.0,1.7198528302342415,0.08903654587355497
576,0.6384684684684686,2.0,1.689658874934655,0.007423363362777428
577,0.6395595595595597,2.0,1.7603900959051644,0.0424322391165045
578,0.6406506506506507,2.0,1.7352076499432845,0.02158278773234838
579,0.6417417417417418,2.0,1.7280785355032875,0.030677375092132822
580,0.6428328328328329,2.0,1.7571821201267075,0.01283611508826279
581,0.6439239239239241,2.0,1.7169522240324955,0.028226470942066907
582,0.6450150150150151,2.0,1.7148228988932157,-0.01257509714465052
583,0.6461061061061062,2.0,1.7501014228469283,0.042179907260869454
584,0.6471971971971973,2.0,1.7089812528516435,0.06991064965970664
585,0.6482882882882884,2.0,1.7097813343428971,0.05519310269837288
586,0.6493793793793795,2.0,1.7233408557349235,0.021683814548347974
587,0.6504704704704706,2.0,1.7234320966302015,0.03545357522864192
588,0.6515615615615616,2.0,1.7043309175016401,0.06458925914981745
589,0.6526526526526527,2.0,1.7118499242332597,0.013640061428672067
590,0.6537437437437439,2.0,1.77425147201066,0.013298949659817642
591,0.654834834834835,2.0,1.7432851517094459,0.12439134494464348
592,0.655925925925926,2.0,1.7488574012774205,0.043986569403743396
593,0.6570170170170171,2.0,1.7015166453188562,0.10378502802789881
594,0.6581081081081082,2.0,1.7322435672358392,0.008090660874742321
595,0.6591991991991993,2.0,1.7286464816202114,0.09268053996253252
596,0.6602902902902904,2.0,1.721400264738548,0.06493827604140079
597,0.6613813813813815,2.0,1.6949286217398016,0.01990225839852292
598,0.6624724724724725,2.0,1.7140174309677394,-0.010736379812855553
599,0.6635635635635637,2.0,1.702614704050157,0.04798131371395747
600,0.6646546546546548,2.0,1.73630879114482,0.09453518856894093
601,0.6657457457457459,2.0,1.7339704041198611,0.05214597142413637
602,0.6668368368368369,2.0,1.7752962045525218,0.06836758310567578
603,0.667927927927928,2.0,1.7096621389078632,-0.002707734655190679
604,0.6690190190190192,2.0,1.7505107766453292,0.0492836220889586
605,0.6701101101101102,2.0,1.7691667963866822,0.06485001692225444
606,0.6712012012012013,2.0,1.7111436372434787,0.056445213097822536
607,0.6722922922922924,2.0,1.719077488951468,0.11523594016820163
608,0.6733833833833834,2.0,1.6861761382811395,0.09711699834005462
609,0.6744744744744746,2.0,1.738561442956415,0.04493240530808803
610,0.6755655655655657,2.0,1.738195977155774,0.06713540776821997
611,0.6766566566566568,2.0,1.7004088089587797,0.054288915449611314
612,0.6777477477477478,2.0,1.7116810304277037,0.08338536459203715
613,0.678838838838839,2.0,1.688709422409639,0.07321492315103072
614,0.6799299299299301,2.0,1.7493280530732604,0.0709206486348045
615,0.6810210210210211,2.0,1.7409470576939747,0.09076255193568881
616,0.6821121121121122,2.0,1.7051069662998053,0.05534982587554046
617,0.6832032032032033,2.0,1.744089578480697,0.10060293753605881
618,0.6842942942942944,2.0,1.7161990047526134,0.07837324087748831
619,0.6853853853853855,2.0,1.6995649417485175,0.08219120752107423
620,0.6864764764764766,2.0,1.7565165345250773,0.08411926161704841
621,0.6875675675675677,2.0,1.7262842403621124,0.030015127251314958
622,0.6886586586586587,2.0,1.7253487643240168,0.11928396968120439
623,0.6897497497497499,2.0,1.7192992794255388,0.12334120168274228
624,0.690840840840841,2.0,1.7442713087750068,0.09837237525984595
625,0.691931931931932,2.0,1.7237168094247857,0.02280577222955994
626,0.6930230230230231,2.0,1.7584789798889442,0.14651297445704156
627,0.6941141141141142,2.0,1.7158884113544333,0.037408891189516624
628,0.6952052052052053,2.0,1.6925064087520474,0.13650772450214238
629,0.6962962962962964,2.0,1.7635188311442984,0.13731871492701078
630,0.6973873873873875,2.0,1.770770857318655,0.13872275825396366
631,0.6984784784784785,2.0,1.7255112667090373,0.07172854531357332
632,0.6995695695695697,2.0,1.7188087926253877,0.06915920877666801
633,0.7006606606606608,2.0,1.7238603768995797,0.09335106016164342
634,0.7017517517517519,2.0,1.742850316014139,0.12444066317018443
635,0.7028428428428429,2.0,1.7675493166579577,0.12335358547561431
636,0.703933933933934,2.0,1.7142512563612216,0.03327052764636506
637,0.7050250250250252,2.0,1.7474752772608337,0.10065382349787234
638,0.7061161161161162,2.0,1.7292300346836458,0.09994608928357726
639,0.7072072072072073,2.0,1.7551780513344764,0.1051800644582407
640,0.7082982982982984,2.0,1.7247169320827058,0.14594705103727607
641,0.7093893893893894,2.0,1.730642382696404,0.05965655243221767
642,0.7104804804804806,2.0,1.7477484263763297,0.10844161303560726
643,0.7115715715715717,2.0,1.7177524531858537,0.12375865447987436
644,0.7126626626626628,2.0,1.6953229191652062,0.04466824753538568
645,0.7137537537537538,2.0,1.7644071941886867,0.12273151546697496
646,0.714844844844845,2.0,1.7058810963984767,0.10586902579495922
647,0.7159359359359361,2.0,1.7281951365634527,0.015532142437934974
648,0.7170270270270271,2.0,1.7257402725231066,0.1329141125756196
649,0.7181181181181182,2.0,1.7486806342854009,0.1037242427311492
650,0.7192092092092093,2.0,1.7168418439882416,0.09522306535018288
651,0.7203003003003005,2.0,1.722145107907728,0.08835803234911373
652,0.7213913913913915,2.0,1.7503602461996142,0.13379254629702214
653,0.7224824824824826,2.0,1.730755233949708,0.13755588826582552
654,0.7235735735735737,2.0,1.7575849295488108,0.06707946483921101
655,0.7246646646646647,2.0,1.6948097030824356,0.07967245544648174
656,0.7257557557557559,2.0,1.761046697977219,0.18049306864620393
657,0.726846846846847,2.0,1.7252222661347032,0.11425438604822796
658,0.727937937937938,2.0,1.7181255036835588,0.07039280817507797
659,0.7290290290290291,2.0,1.7716302534937285,0.13905270949272577
