,r,c,income_high,income_low
660,0.7301201201201203,2.0,1.7631849506009036,0.16565151815154028
661,0.7312112112112114,2.0,1.7291509081852394,0.024265887445759915
662,0.7323023023023024,2.0,1.775101102007335,0.15385470393742245
663,0.7333933933933935,2.0,1.7514962072329197,0.11224255757667634
664,0.7344844844844846,2.0,1.754477452326014,0.06709886747371525
665,0.7355755755755757,2.0,1.7493489836818235,0.1011167269514036
666,0.7366666666666668,2.0,1.7333900569502645,0.09106286010199223
667,0.7377577577577579,2.0,1.7086023523723448,0.15862907671751025
668,0.7388488488488489,2.0,1.725015663995336,0.11235717191501376
669,0.73993993993994,2.0,1.7559934448715677,0.1165598435843605
670,0.7410310310310312,2.0,1.7558751505358015,0.11905838149322266
671,0.7421221221221223,2.0,1.747371895059602,0.16677159637878639
672,0.7432132132132133,2.0,1.75799818468744,0.12397253759644156
673,0.7443043043043044,2.0,1.7562324975206824,0.1556872900858571
674,0.7453953953953955,2.0,1.7061928763793481,0.07683392317948694
675,0.7464864864864866,2.0,1.7335650671667888,0.11419740783085758
676,0.7475775775775777,2.0,1.7531759153993969,0.14670248972774555
677,0.7486686686686688,2.0,1.7178165871313882,0.1477663537390225
678,0.7497597597597598,2.0,1.7299859274044938,0.18449981252917208
679,0.750850850850851,2.0,1.7615132771268134,0.06157490597099868
680,0.7519419419419421,2.0,1.76018097498371,0.11816604974311508
681,0.7530330330330332,2.0,1.7481865827428857,0.12537377412819323
682,0.7541241241241242,2.0,1.7586325910043112,0.12343413496259904
683,0.7552152152152153,2.0,1.7238897590224618,0.17970095027838753
684,0.7563063063063065,2.0,1.7066124981673545,0.12488447434631363
685,0.7573973973973975,2.0,1.7616859979742958,0.1446452293593528
686,0.7584884884884886,2.0,1.7677966601990467,0.14448841958315328
687,0.7595795795795797,2.0,1.7651534052464546,0.17453840030611573
688,0.7606706706706707,2.0,1.7551845204235617,0.18038401766884998
689,0.7617617617617619,2.0,1.7544822149271362,0.16581149681501378
690,0.762852852852853,2.0,1.7319743687798685,0.12976137723135836
691,0.763943943943944,2.0,1.739695068930417,0.18006310292529565
692,0.7650350350350351,2.0,1.7633484629434426,0.3117120974026051
693,0.7661261261261263,2.0,1.7634597505813523,0.1984008021051078
694,0.7672172172172174,2.0,1.7597600088679815,0.16076544422103428
695,0.7683083083083084,2.0,1.73588633686173,0.16772221060843015
696,0.7693993993993995,2.0,1.695029609789468,0.08890238873209377
697,0.7704904904904906,2.0,1.742889059831571,0.17790013340696173
698,0.7715815815815817,2.0,1.7610318469635025,0.1820884781336802
699,0.7726726726726728,2.0,1.7206708586517203,0.06898891087225695
700,0.7737637637637639,2.0,1.7617284996087181,0.15931725422807375
701,0.774854854854855,2.0,1.7685650410442197,0.10617473924861012
702,0.775945945945946,2.0,1.7497144534431095,0.13527911111355306
703,0.7770370370370372,2.0,1.7487335352286435,0.08599720921620621
704,0.7781281281281283,2.0,1.7639229483270296,0.16937465842504584
705,0.7792192192192193,2.0,1.7123675446179418,0.1338781257652854
706,0.7803103103103104,2.0,1.7451683674595597,0.22241684561219152
707,0.7814014014014016,2.0,1.7151065928863511,0.14559763878322493
708,0.7824924924924926,2.0,1.7253548778109797,0.13408147018997318
709,0.7835835835835837,2.0,1.7393599727372204,0.1666578671869831
710,0.7846746746746748,2.0,1.7516718551747952,0.21928810463943857
711,0.7857657657657658,2.0,1.7548250686375422,0.21306435490455197
712,0.786856856856857,2.0,1.7401556366145123,0.1962894864158908
713,0.7879479479479481,2.0,1.7404728583492213,0.17285072893897857
714,0.7890390390390392,2.0,1.737846220414107,0.20729315764877976
715,0.7901301301301302,2.0,1.7580874745667803,0.23336719873511666
716,0.7912212212212213,2.0,1.7588843881145722,0.15319168654774476
717,0.7923123123123125,2.0,1.7476788263018177,0.18057778183582468
718,0.7934034034034035,2.0,1.7620795130822318,0.15657859978201497
719,0.7944944944944946,2.0,1.753424442629234,0.15922503340357422
720,0.7955855855855857,2.0,1.7432621950092073,0.18704117497006237
721,0.7966766766766767,2.0,1.765972665553069,0.15155143321745834
722,0.7977677677677679,2.0,1.7381293966731455,0.17531964141540518
723,0.798858858858859,2.0,1.6890395424202747,0.14312178274862208
724,0.7999499499499501,2.0,1.7379872818080555,0.15285931772879963
725,0.8010410410410411,2.0,1.7287244527782013,0.2038898314321918
726,0.8021321321321323,2.0,1.7200098093645955,0.27392890088511457
727,0.8032232232232234,2.0,1.7371108722774853,0.19739605098970972
728,0.8043143143143144,2.0,1.7623506103145181,0.19620806835448268
729,0.8054054054054055,2.0,1.7653209812255233,0.23714673727312063
730,0.8064964964964966,2.0,1.7567847501364986,0.16409641201468994
731,0.8075875875875878,2.0,1.740863237262737,0.1514985572269613
732,0.8086786786786788,2.0,1.7443468065827001,0.23309970418389658
733,0.8097697697697699,2.0,1.7514226757700764,0.18709133698602967
734,0.810860860860861,2.0,1.7188367402897586,0.20541984302954905
735,0.811951951951952,2.0,1.7420782868678133,0.14019740249208823
736,0.8130430430430432,2.0,1.753822189991787,0.1454747703963964
737,0.8141341341341343,2.0,1.7333142011518623,0.2131751933650551
738,0.8152252252252253,2.0,1.7584183427925466,0.2527995683652094
739,0.8163163163163164,2.0,1.727173486103948,0.2836581754469035
740,0.8174074074074076,2.0,1.7577370975206323,0.23677170646819792
741,0.8184984984984987,2.0,1.7404830105476108,0.27119211297529694
742,0.8195895895895897,2.0,1.7301177921808988,0.1106801377116999
743,0.8206806806806808,2.0,1.7505175007995635,0.20564059555956277
744,0.8217717717717719,2.0,1.7624071394032992,0.18871343177939098
745,0.822862862862863,2.0,1.7599338582280133,0.22656482250838647
746,0.8239539539539541,2.0,1.7470131367697737,0.23787313267522084
747,0.8250450450450452,2.0,1.7377566633088024,0.13467555846083745
748,0.8261361361361362,2.0,1.7579558658990306,0.23890761114269365
749,0.8272272272272273,2.0,1.7334875069968467,0.22132714328167707
750,0.8283183183183185,2.0,1.7324065502891308,0.10568987942703609
751,0.8294094094094095,2.0,1.7637502932190812,0.2075943662186184
752,0.8305005005005006,2.0,1.769130221169843,0.19512272276262652
753,0.8315915915915917,2.0,1.7621969447078267,0.18972879834682874
754,0.8326826826826829,2.0,1.7653093046805939,0.26972993224707714
755,0.8337737737737739,2.0,1.7222230784805543,0.20259819022126865
756,0.834864864864865,2.0,1.74762408908292,0.2031018308420605
757,0.8359559559559561,2.0,1.7461148336463626,0.1618376712452188
758,0.8370470470470471,2.0,1.7571164927054785,0.2644460433945558
759,0.8381381381381383,2.0,1.755727488636931,0.3058259475589221
760,0.8392292292292294,2.0,1.7354189461066278,0.20665489820493907
761,0.8403203203203204,2.0,1.7551844557646699,0.29019312307854445
762,0.8414114114114115,2.0,1.7558089508310581,0.246752473419841
763,0.8425025025025026,2.0,1.7563007898002316,0.18846630179748833
764,0.8435935935935938,2.0,1.7599223076118777,0.20064813142037
765,0.8446846846846848,2.0,1.767033480957425,0.2724751295439602
766,0.8457757757757759,2.0,1.7589967373886692,0.15596381983024746
767,0.846866866866867,2.0,1.760753343515509,0.30694068851479755
768,0.8479579579579581,2.0,1.7570521442291729,0.19047941735188925
769,0.8490490490490492,2.0,1.7564560590125813,0.187264947572889
770,0.8501401401401403,2.0,1.7372960298258553,0.2748767586552679
771,0.8512312312312313,2.0,1.7298360642514352,0.17715487363571442
772,0.8523223223223224,2.0,1.7137262267474085,0.19947465783552215
773,0.8534134134134136,2.0,1.7463128483492116,0.25261279233515516
774,0.8545045045045047,2.0,1.7395862214605042,0.24167376369281873
775,0.8555955955955957,2.0,1.7546318853958203,0.2712362549459928
776,0.8566866866866868,2.0,1.7515734274067523,0.27007005183430877
777,0.8577777777777779,2.0,1.759645163864564,0.1966981473975363
778,0.858868868868869,2.0,1.7632565834577905,0.19632337151245371
779,0.8599599599599601,2.0,1.7379638045096073,0.280003939123336
780,0.8610510510510512,2.0,1.760082884062295,0.29610789483321515
781,0.8621421421421422,2.0,1.7355454103848091,0.23705164332100048
782,0.8632332332332333,2.0,1.7264264005685679,0.2314395759593741
783,0.8643243243243245,2.0,1.7350861540702764,0.23677996672408794
784,0.8654154154154156,2.0,1.7586895297666716,0.27639206157279134
785,0.8665065065065066,2.0,1.756671555918232,0.31232522489467807
786,0.8675975975975977,2.0,1.7638773781841186,0.3089442468648237
787,0.8686886886886889,2.0,1.758478095300645,0.2932730232683723
788,0.8697797797797799,2.0,1.757998463851409,0.3050714709132763
789,0.870870870870871,2.0,1.760557632255364,0.20357927859589028
790,0.8719619619619621,2.0,1.7615685315576546,0.2826598060730731
791,0.8730530530530531,2.0,1.7362685390999797,0.2051317993370985
792,0.8741441441441443,2.0,1.7472501228023138,0.2675457349432507
793,0.8752352352352354,2.0,1.7420365863007419,0.30196348326476397
794,0.8763263263263265,2.0,1.7284297279380187,0.26332851933460644
795,0.8774174174174175,2.0,1.7546215824740894,0.2707196377943671
796,0.8785085085085086,2.0,1.7578536138481715,0.2557637684338797
797,0.8795995995995998,2.0,1.758415451247374,0.29089957696384205
798,0.8806906906906908,2.0,1.7668430437124045,0.2664425626066916
799,0.8817817817817819,2.0,1.7522479898475736,0.2459781853030356
800,0.882872872872873,2.0,1.7562095579619168,0.32517173890783024
801,0.8839639639639641,2.0,1.7653148263482314,0.23687846412891048
802,0.8850550550550552,2.0,1.7745281635557715,0.24976349020750163
803,0.8861461461461463,2.0,1.7612184542682163,0.23369634239981302
804,0.8872372372372374,2.0,1.753582796953775,0.3025810353604735
805,0.8883283283283284,2.0,1.7549652593833605,0.3277099671388651
806,0.8894194194194196,2.0,1.7521736415662752,0.28512187639112174
807,0.8905105105105107,2.0,1.7172300816273192,0.2944239180052123
808,0.8916016016016017,2.0,1.7573796914918947,0.20565714718442674
809,0.8926926926926928,2.0,1.758798089893668,0.3684615644325686
810,0.8937837837837839,2.0,1.7504989615827675,0.3467708354761435
811,0.894874874874875,2.0,1.7593882412110295,0.208503336811638
812,0.8959659659659661,2.0,1.7642962534663178,0.4103881264709617
813,0.8970570570570572,2.0,1.7605424068461415,0.17374642587751493
814,0.8981481481481483,2.0,1.7614232678647745,0.296101357923896
815,0.8992392392392394,2.0,1.7501765247843821,0.239938815126361
816,0.9003303303303305,2.0,1.7606832574920646,0.2550219942271607
817,0.9014214214214216,2.0,1.7502421485842867,0.28121172654036813
818,0.9025125125125126,2.0,1.751107956715361,0.300341287837723
819,0.9036036036036037,2.0,1.7535982503265217,0.30898977181367004
820,0.9046946946946949,2.0,1.7491373303941826,0.3585425540687901
821,0.905785785785786,2.0,1.7626752264936814,0.3829865077694022
822,0.906876876876877,2.0,1.75649338838056,0.2724681689974685
823,0.9079679679679681,2.0,1.7512300792591253,0.36216925850493487
824,0.9090590590590591,2.0,1.7537379318251436,0.31653693342945066
825,0.9101501501501503,2.0,1.756932416600216,0.20761421984579484
826,0.9112412412412414,2.0,1.752731987762227,0.30145908674705674
827,0.9123323323323325,2.0,1.7516480189017698,0.27297418075688235
828,0.9134234234234235,2.0,1.7656155678797996,0.30110422329952674
829,0.9145145145145146,2.0,1.7524708682089916,0.29742763774834496
830,0.9156056056056058,2.0,1.7591571203433507,0.2872813144312473
831,0.9166966966966968,2.0,1.7549987782473224,0.3208838724486852
832,0.9177877877877879,2.0,1.7602964011716227,0.3229447003702477
833,0.918878878878879,2.0,1.7625621693286135,0.2705229744753242
834,0.9199699699699702,2.0,1.7623943162246876,0.37471147627567203
835,0.9210610610610612,2.0,1.7546382336945625,0.35596780836629105
836,0.9221521521521523,2.0,1.768834784524279,0.3296169254493806
837,0.9232432432432434,2.0,1.7656110276348984,0.39384982280164915
838,0.9243343343343344,2.0,1.7613201445852955,0.3931875525772143
839,0.9254254254254256,2.0,1.762144179473563,0.33158800504163916
840,0.9265165165165167,2.0,1.7537005097282847,0.33790513481867807
841,0.9276076076076077,2.0,1.7661982253214716,0.30912833210981483
842,0.9286986986986988,2.0,1.758882541153966,0.40633406092225527
843,0.9297897897897899,2.0,1.7559285878116606,0.4723797479207981
844,0.9308808808808811,2.0,1.7398684280158483,0.30740462496197396
845,0.9319719719719721,2.0,1.760977271424489,0.40404567827103866
846,0.9330630630630632,2.0,1.7598342322467404,0.3483168662091852
847,0.9341541541541543,2.0,1.7331707759683017,0.3423945026978062
848,0.9352452452452454,2.0,1.7532384396133094,0.2864455466775684
849,0.9363363363363365,2.0,1.7661750968552488,0.35875192594608585
850,0.9374274274274276,2.0,1.7592908896165602,0.3323627163487815
851,0.9385185185185186,2.0,1.740016257167381,0.2500227705102744
852,0.9396096096096097,2.0,1.758720186744453,0.32184018100202105
853,0.9407007007007009,2.0,1.751511691144096,0.432581927649424
854,0.941791791791792,2.0,1.7536214546229234,0.35423458585328155
855,0.942882882882883,2.0,1.7549152442097355,0.32083206561922667
856,0.9439739739739741,2.0,1.7497905301777625,0.31022740539623417
857,0.9450650650650652,2.0,1.7541925645084706,0.3755690855161464
858,0.9461561561561563,2.0,1.74778668281183,0.34288427418715617
859,0.9472472472472474,2.0,1.761721180422049,0.24858806135045908
860,0.9483383383383385,2.0,1.729692749022107,0.3521343890849477
861,0.9494294294294295,2.0,1.7613377772204175,0.35187347063217195
862,0.9505205205205207,2.0,1.7573641323663132,0.4170734784919247
863,0.9516116116116118,2.0,1.7453586472422564,0.2710916110728045
864,0.9527027027027029,2.0,1.75227805098076,0.3773319807252812
865,0.9537937937937939,2.0,1.7401550331722382,0.3740376420163031
866,0.954884884884885,2.0,1.7599730747649533,0.40819342287076643
867,0.9559759759759762,2.0,1.75973703561125,0.33085140030600085
868,0.9570670670670672,2.0,1.7667584449422147,0.41630407753643317
869,0.9581581581581583,2.0,1.7584160449145239,0.2993899086862677
870,0.9592492492492494,2.0,1.7589226045381348,0.35850292310147575
871,0.9603403403403404,2.0,1.7543587119376882,0.3088984037201378
872,0.9614314314314316,2.0,1.7543760462185112,0.39248880700906813
873,0.9625225225225227,2.0,1.7404105661546476,0.2693692149709301
874,0.9636136136136138,2.0,1.753992083769763,0.34514345960296167
875,0.9647047047047048,2.0,1.7516208755018985,0.40821675358285225
876,0.9657957957957959,2.0,1.7607734125732917,0.22173355396294944
877,0.9668868868868871,2.0,1.759692288460307,0.45570293999984735
878,0.9679779779779781,2.0,1.7547414708765665,0.38470861066229517
879,0.9690690690690692,2.0,1.7537813940567895,0.29137729783693384
880,0.9701601601601603,2.0,1.7575110558018767,0.3431091231964301
881,0.9712512512512514,2.0,1.762950590117688,0.3257017547732814
882,0.9723423423423425,2.0,1.725103900576908,0.28826475621168135
883,0.9734334334334336,2.0,1.7603501803391366,0.3640574145686811
884,0.9745245245245246,2.0,1.7665653545930575,
885,0.9756156156156157,2.0,1.7464925126708997,0.35290556219626057
886,0.9767067067067069,2.0,1.7459730407367442,0.2761910171300012
887,0.977797797797798,2.0,1.7565787753962332,0.3872868453074908
888,0.978888888888889,2.0,1.7505477713734243,0.4117165978073924
889,0.9799799799799801,2.0,1.7633387783762564,0.45816006165029316
890,0.9810710710710712,2.0,1.742670944141814,0.37479485959476605
891,0.9821621621621623,2.0,1.7630646813554096,0.3015022934363391
892,0.9832532532532534,2.0,1.7533362916286144,0.30222997107017535
893,0.9843443443443445,2.0,1.760886291516912,0.4427271973756817
894,0.9854354354354355,2.0,1.7493010541436456,0.3113969159652482
895,0.9865265265265267,2.0,1.763157520306806,0.3796811304647737
896,0.9876176176176178,2.0,1.7646099608145998,0.39056503026069317
897,0.9887087087087089,2.0,1.7636492528750805,0.3866723918840153
898,0.9897997997997999,2.0,1.7607362406432878,0.3138780660839056
899,0.990890890890891,2.0,1.7651645603176904,0.314590225060154
900,0.9919819819819822,2.0,1.7617293303493862,0.4025288398345595
901,0.9930730730730732,2.0,1.7567405448032483,0.36231132382938086
902,0.9941641641641643,2.0,1.7647957949250117,0.5347501733931016
903,0.9952552552552554,2.0,1.7554932545185196,0.5187599364805493
904,0.9963463463463464,2.0,1.7650081718804027,0.28824634252643977
905,0.9974374374374376,2.0,1.7598058289424325,0.3718546483238379
906,0.9985285285285287,2.0,1.7598865852127812,0.4715498555900998
907,0.9996196196196198,2.0,1.7530102159054102,0.35431329723022487
908,1.0007107107107107,2.0,1.7646349075859211,0.46925858189378444
909,1.001801801801802,2.0,1.7629226154375193,0.31058526636837525
910,1.002892892892893,2.0,1.7605623460804143,0.5292216178596733
911,1.0039839839839841,2.0,1.7544731746978808,0.32928733773529306
912,1.0050750750750752,2.0,1.7656536303432084,0.2733662183974875
913,1.0061661661661663,2.0,1.756669021279364,0.393304210651343
914,1.0072572572572573,2.0,1.7594133872411586,0.3895390544133247
915,1.0083483483483484,2.0,1.760112291241373,0.45931916117027743
916,1.0094394394394395,2.0,1.765023289962582,0.3459345189315045
917,1.0105305305305308,2.0,1.7576088152386409,0.5153546718658035
918,1.0116216216216218,2.0,1.7557051850664436,0.3584965272460065
919,1.012712712712713,2.0,1.756131521356126,0.4071175976125232
920,1.013803803803804,2.0,1.764380495855352,0.489542270536555
921,1.014894894894895,2.0,1.7509498356650675,0.3688531778819887
922,1.015985985985986,2.0,1.7594387661720408,0.4323678407770154
923,1.0170770770770772,2.0,1.7585764113719675,0.3969431195216322
924,1.0181681681681682,2.0,1.7541327221320477,0.3052438265381907
925,1.0192592592592593,2.0,1.7556341405296014,0.4874300936516629
926,1.0203503503503506,2.0,1.763626361645118,0.43506528085430174
927,1.0214414414414417,2.0,1.7476166006311966,0.3989346285944085
928,1.0225325325325327,2.0,1.7595545407618405,0.37569549977306566
929,1.0236236236236238,2.0,1.7547300553674887,0.36305653970856033
930,1.0247147147147149,2.0,1.7466286952705765,0.4560204974026874
931,1.025805805805806,2.0,1.7467422429525543,0.3529451360677715
932,1.026896896896897,2.0,1.7490396062256264,0.36686320441678694
933,1.027987987987988,2.0,1.7492350406006376,0.4234719437896985
934,1.0290790790790791,2.0,1.7575586449296055,0.4484500010377799
935,1.0301701701701704,2.0,1.7625790583087766,0.4244185159781922
936,1.0312612612612615,2.0,1.7457185575986502,0.37195458904894374
937,1.0323523523523526,2.0,1.755403010313598,0.5454407482206206
938,1.0334434434434436,2.0,1.7533318401792883,0.39890682938460814
939,1.0345345345345347,2.0,1.765838460269024,0.44347259223516033
940,1.0356256256256258,2.0,1.7579167651279084,0.4242694247323723
941,1.0367167167167168,2.0,1.7440567743189737,0.5548161120801457
942,1.037807807807808,2.0,1.7552435117931777,0.4820915385198709
943,1.038898898898899,2.0,1.7501591127899552,0.48083182365774735
944,1.03998998998999,2.0,1.7609866425428031,0.5310143523187137
945,1.0410810810810813,2.0,1.7544853931138313,0.3519384898796809
946,1.0421721721721724,2.0,1.765045343777931,0.594872246059491
947,1.0432632632632635,2.0,1.7656946172501948,0.43603944505027453
948,1.0443543543543545,2.0,1.7580709036291953,0.538070799344645
949,1.0454454454454456,2.0,1.7547381973423,0.48967678098640555
950,1.0465365365365367,2.0,1.762411863224595,0.4172502148901149
951,1.0476276276276277,2.0,1.755248007746077,0.32813384345114227
952,1.0487187187187188,2.0,1.7552654521830862,0.456532920056475
953,1.0498098098098099,2.0,1.759223341377174,0.5194155218109183
954,1.0509009009009012,2.0,1.7675412599959888,0.4319430726562511
955,1.0519919919919922,2.0,1.7668220206801837,0.37700595451094954
956,1.0530830830830833,2.0,1.7595394305455823,0.456319259991761
957,1.0541741741741744,2.0,1.758127469071226,0.4814293901984131
958,1.0552652652652654,2.0,1.7582381274237173,0.39307234856051987
959,1.0563563563563565,2.0,1.7644205609358572,0.40433171535207857
960,1.0574474474474476,2.0,1.7623701896418287,0.5384201651456397
961,1.0585385385385386,2.0,1.762821808501334,0.411840980474646
962,1.0596296296296297,2.0,1.7568062920150889,0.5066074298233333
963,1.060720720720721,2.0,1.7525876168883303,0.4356579805004309
964,1.061811811811812,2.0,1.761000175728123,0.5830348493218475
965,1.0629029029029031,2.0,1.7618594396664118,0.5736999968160593
966,1.0639939939939942,2.0,1.7639664222588103,0.44341996812898166
967,1.0650850850850853,2.0,1.7663284908234358,0.48290299586076746
968,1.0661761761761763,2.0,1.7661796235303544,0.4267747349905853
969,1.0672672672672674,2.0,1.761976993103449,0.512310059926555
970,1.0683583583583585,2.0,1.762771625114327,0.4714556308489209
971,1.0694494494494495,2.0,1.7673649959069426,0.5880747469671256
972,1.0705405405405406,2.0,1.75905280242141,0.5071722559515947
973,1.0716316316316319,2.0,1.7606282660804158,0.40436517317336773
974,1.072722722722723,2.0,1.7646530805559206,0.4603337287319086
975,1.073813813813814,2.0,1.7658427240745547,0.512072702386509
976,1.074904904904905,2.0,1.7542398891608315,0.4994968476575339
977,1.0759959959959962,2.0,1.7600056890075761,0.41783864138502524
978,1.0770870870870872,2.0,1.7690495097167387,
979,1.0781781781781783,2.0,1.7588836976270683,0.39794558029739446
980,1.0792692692692694,2.0,1.759394568523971,0.4944036211882451
981,1.0803603603603604,2.0,1.7678441034104064,0.512096736126286
982,1.0814514514514517,2.0,1.7545508361124729,0.5985921328638686
983,1.0825425425425428,2.0,1.7574717360592558,0.4284848603548618
984,1.0836336336336339,2.0,1.7623294807339143,0.6057696443780468
985,1.084724724724725,2.0,1.7625891816560892,0.45975141802558944
986,1.085815815815816,2.0,1.7555508936526165,0.4939596491396689
987,1.086906906906907,2.0,1.7600496992800818,0.6723773996825873
988,1.0879979979979981,2.0,1.759438526596051,0.5437686343628398
989,1.0890890890890892,2.0,1.762315615533198,0.6040052616667049
990,1.0901801801801803,2.0,1.7570447631223616,0.4843803606661316
991,1.0912712712712713,2.0,1.7619784783514956,0.43966980940696954
992,1.0923623623623626,2.0,1.7596538189132447,0.9068563370982845
993,1.0934534534534537,2.0,1.746381423809896,0.5060487494037057
994,1.0945445445445448,2.0,1.7574116223931453,0.33717287052116107
995,1.0956356356356358,2.0,1.7607360123263136,0.4157507502346149
996,1.0967267267267269,2.0,1.7667308448458192,
997,1.097817817817818,2.0,1.7608593903022862,0.5481720525780237
998,1.098908908908909,2.0,1.7592724742254462,0.5260757369427855
999,1.1,2.0,1.761527205143537,0.5143142386579124
